case,activity,time
7740,C,116098
7740,F,116099
7741,B,116100
7741,E,116101
7741,G,116102
7741,C,116103
7741,A,116104
7741,B,116105
7741,B,116106
7741,E,116107
7741,B,116108
7741,G,116109
7741,C,116110
7741,B,116111
7741,G,116112
7741,B,116113
7741,F,116114
7742,B,116115
7742,B,116116
7742,E,116117
7742,C,116118
7742,G,116119
7742,D,116120
7742,G,116121
7742,D,116122
7742,B,116123
7742,D,116124
7742,E,116125
7742,C,116126
7742,E,116127
7742,E,116128
7742,F,116129
7743,B,116130
7743,A,116131
7743,A,116132
7743,A,116133
7743,E,116134
7743,G,116135
7743,B,116136
7743,E,116137
7743,B,116138
7743,E,116139
7743,C,116140
7743,A,116141
7743,D,116142
7743,G,116143
7743,F,116144
7744,B,116145
7744,B,116146
7744,G,116147
7744,C,116148
7744,C,116149
7744,G,116150
7744,C,116151
7744,G,116152
7744,B,116153
7744,B,116154
7744,A,116155
7744,B,116156
7744,E,116157
7744,E,116158
7744,F,116159
7745,B,116160
7745,G,116161
7745,G,116162
7745,B,116163
7745,E,116164
7745,A,116165
7745,D,116166
7745,A,116167
7745,G,116168
7745,E,116169
7745,D,116170
7745,B,116171
7745,A,116172
7745,A,116173
7745,F,116174
7746,B,116175
7746,G,116176
7746,C,116177
7746,E,116178
7746,A,116179
7746,E,116180
7746,E,116181
7746,D,116182
7746,B,116183
7746,G,116184
7746,G,116185
7746,G,116186
7746,C,116187
7746,G,116188
7746,F,116189
7747,B,116190
7747,D,116191
7747,D,116192
7747,D,116193
7747,C,116194
7747,D,116195
7747,B,116196
7747,B,116197
7747,D,116198
7747,D,116199
7747,A,116200
7747,A,116201
7747,G,116202
7747,D,116203
7747,F,116204
7748,B,116205
7748,G,116206
7748,C,116207
7748,E,116208
7748,C,116209
7748,B,116210
7748,G,116211
7748,E,116212
7748,E,116213
7748,A,116214
7748,E,116215
7748,A,116216
7748,C,116217
7748,B,116218
7748,F,116219
7749,B,116220
7749,G,116221
7749,A,116222
7749,G,116223
7749,D,116224
7749,E,116225
7749,A,116226
7749,D,116227
7749,C,116228
7749,C,116229
7749,E,116230
7749,D,116231
7749,D,116232
7749,C,116233
7749,F,116234
7750,B,116235
7750,E,116236
7750,D,116237
7750,C,116238
7750,D,116239
7750,D,116240
7750,C,116241
7750,D,116242
7750,E,116243
7750,B,116244
7750,B,116245
7750,C,116246
7750,D,116247
7750,C,116248
7750,F,116249
7751,B,116250
7751,E,116251
7751,E,116252
7751,A,116253
7751,E,116254
7751,B,116255
7751,C,116256
7751,E,116257
7751,D,116258
7751,G,116259
7751,B,116260
7751,E,116261
7751,C,116262
7751,G,116263
7751,F,116264
7752,B,116265
7752,C,116266
7752,G,116267
7752,G,116268
7752,D,116269
7752,A,116270
7752,E,116271
7752,E,116272
7752,E,116273
7752,A,116274
7752,A,116275
7752,G,116276
7752,C,116277
7752,C,116278
7752,F,116279
7753,B,116280
7753,C,116281
7753,G,116282
7753,A,116283
7753,G,116284
7753,A,116285
7753,B,116286
7753,D,116287
7753,D,116288
7753,E,116289
7753,G,116290
7753,D,116291
7753,G,116292
7753,E,116293
7753,F,116294
7754,B,116295
7754,A,116296
7754,G,116297
7754,G,116298
7754,A,116299
7754,E,116300
7754,C,116301
7754,B,116302
7754,B,116303
7754,B,116304
7754,B,116305
7754,G,116306
7754,C,116307
7754,B,116308
7754,F,116309
7755,B,116310
7755,B,116311
7755,B,116312
7755,D,116313
7755,E,116314
7755,D,116315
7755,D,116316
7755,A,116317
7755,E,116318
7755,E,116319
7755,A,116320
7755,G,116321
7755,B,116322
7755,G,116323
7755,F,116324
7756,B,116325
7756,D,116326
7756,C,116327
7756,B,116328
7756,G,116329
7756,B,116330
7756,G,116331
7756,C,116332
7756,B,116333
7756,D,116334
7756,D,116335
7756,G,116336
7756,A,116337
7756,C,116338
7756,F,116339
7757,B,116340
7757,D,116341
7757,D,116342
7757,C,116343
7757,C,116344
7757,E,116345
7757,B,116346
7757,B,116347
7757,C,116348
7757,C,116349
7757,E,116350
7757,C,116351
7757,B,116352
7757,G,116353
7757,F,116354
7758,B,116355
7758,E,116356
7758,A,116357
7758,C,116358
7758,A,116359
7758,C,116360
7758,B,116361
7758,C,116362
7758,E,116363
7758,E,116364
7758,E,116365
7758,B,116366
7758,B,116367
7758,B,116368
7758,F,116369
7759,B,116370
7759,B,116371
7759,D,116372
7759,C,116373
7759,C,116374
7759,G,116375
7759,D,116376
7759,G,116377
7759,G,116378
7759,C,116379
7759,E,116380
7759,G,116381
7759,B,116382
7759,D,116383
7759,F,116384
7760,B,116385
7760,E,116386
7760,G,116387
7760,D,116388
7760,A,116389
7760,B,116390
7760,D,116391
7760,E,116392
7760,A,116393
7760,D,116394
7760,B,116395
7760,D,116396
7760,E,116397
7760,E,116398
7760,F,116399
7761,B,116400
7761,A,116401
7761,B,116402
7761,C,116403
7761,E,116404
7761,C,116405
7761,G,116406
7761,C,116407
7761,B,116408
7761,B,116409
7761,E,116410
7761,A,116411
7761,B,116412
7761,B,116413
7761,F,116414
7762,B,116415
7762,E,116416
7762,A,116417
7762,A,116418
7762,A,116419
7762,E,116420
7762,A,116421
7762,B,116422
7762,E,116423
7762,G,116424
7762,G,116425
7762,C,116426
7762,C,116427
7762,E,116428
7762,F,116429
7763,B,116430
7763,B,116431
7763,E,116432
7763,D,116433
7763,C,116434
7763,A,116435
7763,E,116436
7763,E,116437
7763,E,116438
7763,C,116439
7763,C,116440
7763,G,116441
7763,B,116442
7763,E,116443
7763,F,116444
7764,B,116445
7764,D,116446
7764,E,116447
7764,G,116448
7764,D,116449
7764,C,116450
7764,D,116451
7764,G,116452
7764,B,116453
7764,E,116454
7764,G,116455
7764,E,116456
7764,E,116457
7764,B,116458
7764,F,116459
7765,B,116460
7765,G,116461
7765,A,116462
7765,D,116463
7765,C,116464
7765,C,116465
7765,C,116466
7765,C,116467
7765,A,116468
7765,D,116469
7765,B,116470
7765,A,116471
7765,G,116472
7765,A,116473
7765,F,116474
7766,B,116475
7766,E,116476
7766,A,116477
7766,D,116478
7766,C,116479
7766,D,116480
7766,E,116481
7766,E,116482
7766,B,116483
7766,A,116484
7766,E,116485
7766,D,116486
7766,E,116487
7766,A,116488
7766,F,116489
7767,B,116490
7767,E,116491
7767,G,116492
7767,B,116493
7767,C,116494
7767,D,116495
7767,G,116496
7767,D,116497
7767,D,116498
7767,D,116499
7767,G,116500
7767,G,116501
7767,B,116502
7767,D,116503
7767,F,116504
7768,B,116505
7768,D,116506
7768,D,116507
7768,G,116508
7768,A,116509
7768,D,116510
7768,C,116511
7768,G,116512
7768,A,116513
7768,B,116514
7768,B,116515
7768,E,116516
7768,G,116517
7768,C,116518
7768,F,116519
7769,B,116520
7769,B,116521
7769,G,116522
7769,A,116523
7769,G,116524
7769,E,116525
7769,G,116526
7769,D,116527
7769,A,116528
7769,B,116529
7769,G,116530
7769,G,116531
7769,G,116532
7769,B,116533
7769,F,116534
7770,B,116535
7770,E,116536
7770,A,116537
7770,D,116538
7770,B,116539
7770,B,116540
7770,E,116541
7770,G,116542
7770,G,116543
7770,B,116544
7770,G,116545
7770,G,116546
7770,E,116547
7770,B,116548
7770,F,116549
7771,B,116550
7771,E,116551
7771,A,116552
7771,B,116553
7771,B,116554
7771,B,116555
7771,D,116556
7771,D,116557
7771,C,116558
7771,D,116559
7771,D,116560
7771,G,116561
7771,C,116562
7771,E,116563
7771,F,116564
7772,B,116565
7772,C,116566
7772,B,116567
7772,A,116568
7772,C,116569
7772,D,116570
7772,E,116571
7772,A,116572
7772,C,116573
7772,G,116574
7772,E,116575
7772,B,116576
7772,A,116577
7772,C,116578
7772,F,116579
7773,B,116580
7773,B,116581
7773,G,116582
7773,C,116583
7773,A,116584
7773,G,116585
7773,E,116586
7773,G,116587
7773,D,116588
7773,C,116589
7773,E,116590
7773,D,116591
7773,A,116592
7773,A,116593
7773,F,116594
7774,B,116595
7774,D,116596
7774,B,116597
7774,G,116598
7774,G,116599
7774,G,116600
7774,D,116601
7774,C,116602
7774,E,116603
7774,B,116604
7774,G,116605
7774,B,116606
7774,G,116607
7774,D,116608
7774,F,116609
7775,B,116610
7775,G,116611
7775,B,116612
7775,C,116613
7775,D,116614
7775,E,116615
7775,B,116616
7775,B,116617
7775,G,116618
7775,E,116619
7775,B,116620
7775,A,116621
7775,D,116622
7775,A,116623
7775,F,116624
7776,B,116625
7776,G,116626
7776,A,116627
7776,D,116628
7776,D,116629
7776,C,116630
7776,G,116631
7776,C,116632
7776,C,116633
7776,C,116634
7776,B,116635
7776,C,116636
7776,B,116637
7776,D,116638
7776,F,116639
7777,B,116640
7777,E,116641
7777,G,116642
7777,G,116643
7777,C,116644
7777,D,116645
7777,G,116646
7777,A,116647
7777,G,116648
7777,B,116649
7777,A,116650
7777,D,116651
7777,A,116652
7777,E,116653
7777,F,116654
7778,B,116655
7778,E,116656
7778,C,116657
7778,C,116658
7778,D,116659
7778,B,116660
7778,E,116661
7778,E,116662
7778,A,116663
7778,A,116664
7778,D,116665
7778,D,116666
7778,G,116667
7778,A,116668
7778,F,116669
7779,B,116670
7779,E,116671
7779,G,116672
7779,G,116673
7779,B,116674
7779,G,116675
7779,E,116676
7779,G,116677
7779,G,116678
7779,A,116679
7779,E,116680
7779,D,116681
7779,A,116682
7779,E,116683
7779,F,116684
7780,B,116685
7780,G,116686
7780,B,116687
7780,B,116688
7780,C,116689
7780,C,116690
7780,B,116691
7780,G,116692
7780,E,116693
7780,C,116694
7780,A,116695
7780,A,116696
7780,C,116697
7780,A,116698
7780,F,116699
7781,B,116700
7781,C,116701
7781,A,116702
7781,G,116703
7781,G,116704
7781,D,116705
7781,G,116706
7781,B,116707
7781,E,116708
7781,G,116709
7781,D,116710
7781,B,116711
7781,E,116712
7781,E,116713
7781,F,116714
7782,B,116715
7782,D,116716
7782,E,116717
7782,A,116718
7782,B,116719
7782,D,116720
7782,B,116721
7782,G,116722
7782,B,116723
7782,A,116724
7782,C,116725
7782,G,116726
7782,C,116727
7782,D,116728
7782,F,116729
7783,B,116730
7783,D,116731
7783,B,116732
7783,A,116733
7783,E,116734
7783,E,116735
7783,A,116736
7783,D,116737
7783,B,116738
7783,G,116739
7783,B,116740
7783,G,116741
7783,D,116742
7783,E,116743
7783,F,116744
7784,B,116745
7784,C,116746
7784,G,116747
7784,B,116748
7784,C,116749
7784,C,116750
7784,A,116751
7784,G,116752
7784,C,116753
7784,D,116754
7784,E,116755
7784,E,116756
7784,D,116757
7784,B,116758
7784,F,116759
7785,B,116760
7785,D,116761
7785,A,116762
7785,D,116763
7785,C,116764
7785,C,116765
7785,E,116766
7785,C,116767
7785,D,116768
7785,B,116769
7785,D,116770
7785,B,116771
7785,E,116772
7785,C,116773
7785,F,116774
7786,B,116775
7786,E,116776
7786,E,116777
7786,D,116778
7786,A,116779
7786,B,116780
7786,B,116781
7786,A,116782
7786,G,116783
7786,C,116784
7786,A,116785
7786,G,116786
7786,G,116787
7786,B,116788
7786,F,116789
7787,B,116790
7787,D,116791
7787,B,116792
7787,D,116793
7787,B,116794
7787,D,116795
7787,B,116796
7787,A,116797
7787,C,116798
7787,E,116799
7787,C,116800
7787,E,116801
7787,G,116802
7787,D,116803
7787,F,116804
7788,B,116805
7788,D,116806
7788,A,116807
7788,D,116808
7788,A,116809
7788,B,116810
7788,D,116811
7788,D,116812
7788,B,116813
7788,E,116814
7788,D,116815
7788,B,116816
7788,E,116817
7788,E,116818
7788,F,116819
7789,B,116820
7789,C,116821
7789,G,116822
7789,C,116823
7789,G,116824
7789,B,116825
7789,B,116826
7789,E,116827
7789,E,116828
7789,A,116829
7789,G,116830
7789,C,116831
7789,B,116832
7789,B,116833
7789,F,116834
7790,B,116835
7790,G,116836
7790,E,116837
7790,A,116838
7790,B,116839
7790,G,116840
7790,C,116841
7790,B,116842
7790,B,116843
7790,E,116844
7790,E,116845
7790,C,116846
7790,A,116847
7790,B,116848
7790,F,116849
7791,B,116850
7791,B,116851
7791,D,116852
7791,A,116853
7791,A,116854
7791,B,116855
7791,E,116856
7791,E,116857
7791,B,116858
7791,C,116859
7791,C,116860
7791,A,116861
7791,D,116862
7791,C,116863
7791,F,116864
7792,B,116865
7792,G,116866
7792,E,116867
7792,B,116868
7792,A,116869
7792,D,116870
7792,A,116871
7792,E,116872
7792,E,116873
7792,G,116874
7792,D,116875
7792,B,116876
7792,D,116877
7792,B,116878
7792,F,116879
7793,B,116880
7793,C,116881
7793,C,116882
7793,D,116883
7793,C,116884
7793,B,116885
7793,G,116886
7793,A,116887
7793,C,116888
7793,E,116889
7793,A,116890
7793,G,116891
7793,B,116892
7793,B,116893
7793,F,116894
7794,B,116895
7794,E,116896
7794,A,116897
7794,C,116898
7794,A,116899
7794,G,116900
7794,E,116901
7794,G,116902
7794,G,116903
7794,D,116904
7794,A,116905
7794,G,116906
7794,D,116907
7794,B,116908
7794,F,116909
7795,B,116910
7795,G,116911
7795,D,116912
7795,E,116913
7795,B,116914
7795,C,116915
7795,C,116916
7795,B,116917
7795,B,116918
7795,E,116919
7795,B,116920
7795,C,116921
7795,A,116922
7795,C,116923
7795,F,116924
7796,B,116925
7796,G,116926
7796,A,116927
7796,C,116928
7796,E,116929
7796,G,116930
7796,D,116931
7796,A,116932
7796,C,116933
7796,C,116934
7796,D,116935
7796,B,116936
7796,B,116937
7796,E,116938
7796,F,116939
7797,B,116940
7797,B,116941
7797,A,116942
7797,A,116943
7797,A,116944
7797,E,116945
7797,G,116946
7797,C,116947
7797,B,116948
7797,B,116949
7797,E,116950
7797,A,116951
7797,C,116952
7797,D,116953
7797,F,116954
7798,B,116955
7798,E,116956
7798,B,116957
7798,G,116958
7798,B,116959
7798,C,116960
7798,E,116961
7798,D,116962
7798,E,116963
7798,D,116964
7798,G,116965
7798,G,116966
7798,C,116967
7798,C,116968
7798,F,116969
7799,B,116970
7799,G,116971
7799,D,116972
7799,B,116973
7799,E,116974
7799,A,116975
7799,E,116976
7799,A,116977
7799,C,116978
7799,A,116979
7799,C,116980
7799,A,116981
7799,D,116982
7799,E,116983
7799,F,116984
7800,B,116985
7800,C,116986
7800,C,116987
7800,B,116988
7800,A,116989
7800,A,116990
7800,B,116991
7800,G,116992
7800,C,116993
7800,C,116994
7800,D,116995
7800,D,116996
7800,B,116997
7800,G,116998
7800,F,116999
7801,B,117000
7801,D,117001
7801,E,117002
7801,G,117003
7801,D,117004
7801,A,117005
7801,B,117006
7801,B,117007
7801,C,117008
7801,D,117009
7801,D,117010
7801,G,117011
7801,E,117012
7801,E,117013
7801,F,117014
7802,B,117015
7802,C,117016
7802,E,117017
7802,A,117018
7802,G,117019
7802,G,117020
7802,B,117021
7802,A,117022
7802,D,117023
7802,E,117024
7802,G,117025
7802,E,117026
7802,E,117027
7802,E,117028
7802,F,117029
7803,B,117030
7803,D,117031
7803,G,117032
7803,A,117033
7803,B,117034
7803,E,117035
7803,D,117036
7803,E,117037
7803,G,117038
7803,E,117039
7803,E,117040
7803,E,117041
7803,E,117042
7803,B,117043
7803,F,117044
7804,B,117045
7804,G,117046
7804,C,117047
7804,G,117048
7804,G,117049
7804,D,117050
7804,E,117051
7804,B,117052
7804,D,117053
7804,A,117054
7804,D,117055
7804,G,117056
7804,A,117057
7804,A,117058
7804,F,117059
7805,B,117060
7805,D,117061
7805,E,117062
7805,B,117063
7805,E,117064
7805,C,117065
7805,C,117066
7805,B,117067
7805,D,117068
7805,A,117069
7805,A,117070
7805,E,117071
7805,A,117072
7805,E,117073
7805,F,117074
7806,B,117075
7806,E,117076
7806,D,117077
7806,D,117078
7806,E,117079
7806,C,117080
7806,B,117081
7806,B,117082
7806,E,117083
7806,G,117084
7806,D,117085
7806,C,117086
7806,C,117087
7806,D,117088
7806,F,117089
7807,B,117090
7807,E,117091
7807,B,117092
7807,E,117093
7807,C,117094
7807,A,117095
7807,B,117096
7807,A,117097
7807,B,117098
7807,A,117099
7807,G,117100
7807,D,117101
7807,C,117102
7807,A,117103
7807,F,117104
7808,B,117105
7808,B,117106
7808,E,117107
7808,E,117108
7808,A,117109
7808,B,117110
7808,D,117111
7808,A,117112
7808,A,117113
7808,D,117114
7808,A,117115
7808,B,117116
7808,B,117117
7808,E,117118
7808,F,117119
7809,B,117120
7809,E,117121
7809,G,117122
7809,B,117123
7809,G,117124
7809,E,117125
7809,B,117126
7809,C,117127
7809,A,117128
7809,E,117129
7809,A,117130
7809,E,117131
7809,D,117132
7809,E,117133
7809,F,117134
7810,B,117135
7810,D,117136
7810,A,117137
7810,E,117138
7810,B,117139
7810,E,117140
7810,B,117141
7810,C,117142
7810,E,117143
7810,A,117144
7810,C,117145
7810,G,117146
7810,G,117147
7810,G,117148
7810,F,117149
7811,B,117150
7811,E,117151
7811,G,117152
7811,C,117153
7811,E,117154
7811,A,117155
7811,C,117156
7811,D,117157
7811,B,117158
7811,C,117159
7811,G,117160
7811,A,117161
7811,B,117162
7811,B,117163
7811,F,117164
7812,B,117165
7812,G,117166
7812,A,117167
7812,E,117168
7812,G,117169
7812,D,117170
7812,B,117171
7812,E,117172
7812,E,117173
7812,D,117174
7812,B,117175
7812,E,117176
7812,B,117177
7812,E,117178
7812,F,117179
7813,B,117180
7813,C,117181
7813,B,117182
7813,D,117183
7813,D,117184
7813,E,117185
7813,E,117186
7813,E,117187
7813,G,117188
7813,B,117189
7813,B,117190
7813,B,117191
7813,E,117192
7813,D,117193
7813,F,117194
7814,B,117195
7814,E,117196
7814,B,117197
7814,E,117198
7814,E,117199
7814,G,117200
7814,B,117201
7814,D,117202
7814,E,117203
7814,G,117204
7814,B,117205
7814,E,117206
7814,C,117207
7814,C,117208
7814,F,117209
7815,B,117210
7815,C,117211
7815,D,117212
7815,A,117213
7815,A,117214
7815,E,117215
7815,E,117216
7815,A,117217
7815,G,117218
7815,C,117219
7815,A,117220
7815,D,117221
7815,A,117222
7815,A,117223
7815,F,117224
7816,B,117225
7816,B,117226
7816,A,117227
7816,C,117228
7816,A,117229
7816,A,117230
7816,D,117231
7816,G,117232
7816,G,117233
7816,C,117234
7816,A,117235
7816,E,117236
7816,D,117237
7816,A,117238
7816,F,117239
7817,B,117240
7817,D,117241
7817,C,117242
7817,G,117243
7817,D,117244
7817,G,117245
7817,A,117246
7817,G,117247
7817,E,117248
7817,B,117249
7817,A,117250
7817,G,117251
7817,A,117252
7817,D,117253
7817,F,117254
7818,B,117255
7818,G,117256
7818,A,117257
7818,E,117258
7818,G,117259
7818,D,117260
7818,B,117261
7818,C,117262
7818,A,117263
7818,G,117264
7818,G,117265
7818,E,117266
7818,C,117267
7818,C,117268
7818,F,117269
7819,B,117270
7819,G,117271
7819,A,117272
7819,D,117273
7819,C,117274
7819,C,117275
7819,E,117276
7819,E,117277
7819,G,117278
7819,C,117279
7819,G,117280
7819,B,117281
7819,D,117282
7819,C,117283
7819,F,117284
7820,B,117285
7820,G,117286
7820,B,117287
7820,C,117288
7820,B,117289
7820,E,117290
7820,G,117291
7820,E,117292
7820,B,117293
7820,D,117294
7820,A,117295
7820,A,117296
7820,D,117297
7820,A,117298
7820,F,117299
7821,B,117300
7821,D,117301
7821,G,117302
7821,E,117303
7821,C,117304
7821,D,117305
7821,G,117306
7821,A,117307
7821,C,117308
7821,G,117309
7821,A,117310
7821,C,117311
7821,B,117312
7821,G,117313
7821,F,117314
7822,B,117315
7822,E,117316
7822,A,117317
7822,D,117318
7822,E,117319
7822,B,117320
7822,E,117321
7822,A,117322
7822,E,117323
7822,D,117324
7822,C,117325
7822,G,117326
7822,C,117327
7822,B,117328
7822,F,117329
7823,B,117330
7823,E,117331
7823,E,117332
7823,D,117333
7823,C,117334
7823,B,117335
7823,D,117336
7823,E,117337
7823,G,117338
7823,E,117339
7823,B,117340
7823,D,117341
7823,B,117342
7823,D,117343
7823,F,117344
7824,B,117345
7824,D,117346
7824,E,117347
7824,G,117348
7824,G,117349
7824,C,117350
7824,D,117351
7824,D,117352
7824,C,117353
7824,A,117354
7824,D,117355
7824,E,117356
7824,G,117357
7824,B,117358
7824,F,117359
7825,B,117360
7825,D,117361
7825,D,117362
7825,D,117363
7825,G,117364
7825,D,117365
7825,C,117366
7825,B,117367
7825,D,117368
7825,G,117369
7825,A,117370
7825,G,117371
7825,A,117372
7825,A,117373
7825,F,117374
7826,B,117375
7826,D,117376
7826,A,117377
7826,C,117378
7826,E,117379
7826,E,117380
7826,A,117381
7826,C,117382
7826,G,117383
7826,C,117384
7826,E,117385
7826,C,117386
7826,D,117387
7826,B,117388
7826,F,117389
7827,B,117390
7827,C,117391
7827,C,117392
7827,D,117393
7827,D,117394
7827,C,117395
7827,G,117396
7827,B,117397
7827,C,117398
7827,B,117399
7827,G,117400
7827,G,117401
7827,D,117402
7827,G,117403
7827,F,117404
7828,B,117405
7828,B,117406
7828,D,117407
7828,C,117408
7828,D,117409
7828,B,117410
7828,B,117411
7828,B,117412
7828,D,117413
7828,D,117414
7828,G,117415
7828,C,117416
7828,A,117417
7828,A,117418
7828,F,117419
7829,B,117420
7829,D,117421
7829,B,117422
7829,C,117423
7829,D,117424
7829,A,117425
7829,A,117426
7829,A,117427
7829,D,117428
7829,B,117429
7829,A,117430
7829,B,117431
7829,G,117432
7829,D,117433
7829,F,117434
7830,B,117435
7830,D,117436
7830,E,117437
7830,D,117438
7830,B,117439
7830,G,117440
7830,A,117441
7830,D,117442
7830,D,117443
7830,A,117444
7830,D,117445
7830,G,117446
7830,D,117447
