case,activity,time
7920,B,118798
7920,F,118799
7921,B,118800
7921,B,118801
7921,C,118802
7921,D,118803
7921,A,118804
7921,G,118805
7921,A,118806
7921,D,118807
7921,G,118808
7921,G,118809
7921,A,118810
7921,D,118811
7921,A,118812
7921,D,118813
7921,F,118814
7922,B,118815
7922,E,118816
7922,G,118817
7922,E,118818
7922,G,118819
7922,A,118820
7922,E,118821
7922,C,118822
7922,G,118823
7922,B,118824
7922,A,118825
7922,A,118826
7922,B,118827
7922,E,118828
7922,F,118829
7923,B,118830
7923,G,118831
7923,G,118832
7923,D,118833
7923,D,118834
7923,A,118835
7923,G,118836
7923,G,118837
7923,E,118838
7923,D,118839
7923,B,118840
7923,E,118841
7923,G,118842
7923,G,118843
7923,F,118844
7924,B,118845
7924,G,118846
7924,G,118847
7924,G,118848
7924,B,118849
7924,G,118850
7924,C,118851
7924,G,118852
7924,C,118853
7924,G,118854
7924,D,118855
7924,E,118856
7924,B,118857
7924,B,118858
7924,F,118859
7925,B,118860
7925,B,118861
7925,D,118862
7925,E,118863
7925,C,118864
7925,A,118865
7925,D,118866
7925,G,118867
7925,A,118868
7925,G,118869
7925,C,118870
7925,A,118871
7925,D,118872
7925,G,118873
7925,F,118874
7926,B,118875
7926,C,118876
7926,G,118877
7926,G,118878
7926,C,118879
7926,E,118880
7926,G,118881
7926,G,118882
7926,E,118883
7926,G,118884
7926,D,118885
7926,E,118886
7926,C,118887
7926,A,118888
7926,F,118889
7927,B,118890
7927,A,118891
7927,G,118892
7927,D,118893
7927,G,118894
7927,A,118895
7927,B,118896
7927,E,118897
7927,C,118898
7927,G,118899
7927,B,118900
7927,C,118901
7927,G,118902
7927,G,118903
7927,F,118904
7928,B,118905
7928,D,118906
7928,D,118907
7928,B,118908
7928,G,118909
7928,D,118910
7928,C,118911
7928,C,118912
7928,D,118913
7928,E,118914
7928,A,118915
7928,G,118916
7928,E,118917
7928,G,118918
7928,F,118919
7929,B,118920
7929,A,118921
7929,A,118922
7929,C,118923
7929,G,118924
7929,B,118925
7929,A,118926
7929,C,118927
7929,D,118928
7929,D,118929
7929,C,118930
7929,D,118931
7929,E,118932
7929,D,118933
7929,F,118934
7930,B,118935
7930,G,118936
7930,G,118937
7930,D,118938
7930,G,118939
7930,B,118940
7930,A,118941
7930,B,118942
7930,A,118943
7930,E,118944
7930,E,118945
7930,E,118946
7930,E,118947
7930,E,118948
7930,F,118949
7931,B,118950
7931,B,118951
7931,A,118952
7931,G,118953
7931,G,118954
7931,G,118955
7931,C,118956
7931,G,118957
7931,B,118958
7931,E,118959
7931,G,118960
7931,G,118961
7931,G,118962
7931,A,118963
7931,F,118964
7932,B,118965
7932,B,118966
7932,B,118967
7932,C,118968
7932,A,118969
7932,A,118970
7932,B,118971
7932,G,118972
7932,D,118973
7932,C,118974
7932,A,118975
7932,A,118976
7932,B,118977
7932,B,118978
7932,F,118979
7933,B,118980
7933,C,118981
7933,B,118982
7933,A,118983
7933,G,118984
7933,C,118985
7933,A,118986
7933,A,118987
7933,E,118988
7933,B,118989
7933,G,118990
7933,A,118991
7933,C,118992
7933,B,118993
7933,F,118994
7934,B,118995
7934,B,118996
7934,A,118997
7934,B,118998
7934,A,118999
7934,E,119000
7934,A,119001
7934,G,119002
7934,C,119003
7934,D,119004
7934,C,119005
7934,D,119006
7934,A,119007
7934,B,119008
7934,F,119009
7935,B,119010
7935,E,119011
7935,D,119012
7935,C,119013
7935,C,119014
7935,E,119015
7935,B,119016
7935,C,119017
7935,C,119018
7935,D,119019
7935,D,119020
7935,A,119021
7935,D,119022
7935,G,119023
7935,F,119024
7936,B,119025
7936,G,119026
7936,D,119027
7936,E,119028
7936,D,119029
7936,E,119030
7936,B,119031
7936,G,119032
7936,G,119033
7936,G,119034
7936,E,119035
7936,G,119036
7936,A,119037
7936,G,119038
7936,F,119039
7937,B,119040
7937,B,119041
7937,G,119042
7937,C,119043
7937,E,119044
7937,D,119045
7937,A,119046
7937,A,119047
7937,B,119048
7937,A,119049
7937,A,119050
7937,G,119051
7937,G,119052
7937,C,119053
7937,F,119054
7938,B,119055
7938,A,119056
7938,C,119057
7938,A,119058
7938,C,119059
7938,E,119060
7938,C,119061
7938,A,119062
7938,C,119063
7938,B,119064
7938,A,119065
7938,G,119066
7938,C,119067
7938,D,119068
7938,F,119069
7939,B,119070
7939,A,119071
7939,C,119072
7939,G,119073
7939,C,119074
7939,G,119075
7939,D,119076
7939,D,119077
7939,C,119078
7939,C,119079
7939,E,119080
7939,E,119081
7939,C,119082
7939,A,119083
7939,F,119084
7940,B,119085
7940,C,119086
7940,A,119087
7940,C,119088
7940,C,119089
7940,G,119090
7940,A,119091
7940,A,119092
7940,B,119093
7940,B,119094
7940,C,119095
7940,G,119096
7940,G,119097
7940,C,119098
7940,F,119099
7941,B,119100
7941,C,119101
7941,B,119102
7941,G,119103
7941,E,119104
7941,G,119105
7941,E,119106
7941,C,119107
7941,A,119108
7941,E,119109
7941,B,119110
7941,B,119111
7941,E,119112
7941,C,119113
7941,F,119114
7942,B,119115
7942,B,119116
7942,E,119117
7942,D,119118
7942,B,119119
7942,C,119120
7942,G,119121
7942,G,119122
7942,G,119123
7942,E,119124
7942,E,119125
7942,E,119126
7942,G,119127
7942,G,119128
7942,F,119129
7943,B,119130
7943,E,119131
7943,C,119132
7943,D,119133
7943,D,119134
7943,B,119135
7943,G,119136
7943,G,119137
7943,D,119138
7943,D,119139
7943,D,119140
7943,E,119141
7943,D,119142
7943,D,119143
7943,F,119144
7944,B,119145
7944,G,119146
7944,E,119147
7944,E,119148
7944,E,119149
7944,B,119150
7944,C,119151
7944,B,119152
7944,A,119153
7944,E,119154
7944,C,119155
7944,E,119156
7944,E,119157
7944,E,119158
7944,F,119159
7945,B,119160
7945,B,119161
7945,E,119162
7945,B,119163
7945,C,119164
7945,B,119165
7945,E,119166
7945,D,119167
7945,D,119168
7945,B,119169
7945,D,119170
7945,G,119171
7945,C,119172
7945,G,119173
7945,F,119174
7946,B,119175
7946,E,119176
7946,D,119177
7946,A,119178
7946,A,119179
7946,G,119180
7946,C,119181
7946,E,119182
7946,E,119183
7946,D,119184
7946,A,119185
7946,B,119186
7946,G,119187
7946,D,119188
7946,F,119189
7947,B,119190
7947,B,119191
7947,C,119192
7947,C,119193
7947,C,119194
7947,E,119195
7947,A,119196
7947,B,119197
7947,E,119198
7947,E,119199
7947,D,119200
7947,A,119201
7947,C,119202
7947,E,119203
7947,F,119204
7948,B,119205
7948,A,119206
7948,G,119207
7948,E,119208
7948,A,119209
7948,B,119210
7948,B,119211
7948,A,119212
7948,D,119213
7948,G,119214
7948,A,119215
7948,B,119216
7948,B,119217
7948,A,119218
7948,F,119219
7949,B,119220
7949,C,119221
7949,E,119222
7949,E,119223
7949,D,119224
7949,C,119225
7949,B,119226
7949,G,119227
7949,B,119228
7949,G,119229
7949,B,119230
7949,E,119231
7949,A,119232
7949,A,119233
7949,F,119234
7950,B,119235
7950,A,119236
7950,E,119237
7950,E,119238
7950,C,119239
7950,E,119240
7950,E,119241
7950,G,119242
7950,A,119243
7950,G,119244
7950,C,119245
7950,A,119246
7950,A,119247
7950,B,119248
7950,F,119249
7951,B,119250
7951,D,119251
7951,G,119252
7951,D,119253
7951,A,119254
7951,E,119255
7951,A,119256
7951,D,119257
7951,G,119258
7951,G,119259
7951,C,119260
7951,A,119261
7951,A,119262
7951,A,119263
7951,F,119264
7952,B,119265
7952,D,119266
7952,B,119267
7952,G,119268
7952,C,119269
7952,G,119270
7952,C,119271
7952,E,119272
7952,G,119273
7952,E,119274
7952,D,119275
7952,C,119276
7952,E,119277
7952,C,119278
7952,F,119279
7953,B,119280
7953,D,119281
7953,G,119282
7953,C,119283
7953,B,119284
7953,G,119285
7953,C,119286
7953,A,119287
7953,D,119288
7953,B,119289
7953,E,119290
7953,A,119291
7953,C,119292
7953,A,119293
7953,F,119294
7954,B,119295
7954,A,119296
7954,A,119297
7954,G,119298
7954,G,119299
7954,B,119300
7954,C,119301
7954,A,119302
7954,D,119303
7954,C,119304
7954,A,119305
7954,C,119306
7954,G,119307
7954,D,119308
7954,F,119309
7955,B,119310
7955,B,119311
7955,A,119312
7955,C,119313
7955,C,119314
7955,A,119315
7955,B,119316
7955,A,119317
7955,D,119318
7955,C,119319
7955,A,119320
7955,E,119321
7955,D,119322
7955,A,119323
7955,F,119324
7956,B,119325
7956,C,119326
7956,A,119327
7956,A,119328
7956,C,119329
7956,G,119330
7956,A,119331
7956,D,119332
7956,C,119333
7956,E,119334
7956,B,119335
7956,E,119336
7956,D,119337
7956,D,119338
7956,F,119339
7957,B,119340
7957,G,119341
7957,D,119342
7957,D,119343
7957,B,119344
7957,E,119345
7957,G,119346
7957,C,119347
7957,B,119348
7957,E,119349
7957,D,119350
7957,B,119351
7957,D,119352
7957,G,119353
7957,F,119354
7958,B,119355
7958,A,119356
7958,D,119357
7958,C,119358
7958,C,119359
7958,A,119360
7958,G,119361
7958,G,119362
7958,G,119363
7958,D,119364
7958,C,119365
7958,E,119366
7958,G,119367
7958,B,119368
7958,F,119369
7959,B,119370
7959,G,119371
7959,D,119372
7959,D,119373
7959,A,119374
7959,E,119375
7959,G,119376
7959,A,119377
7959,A,119378
7959,A,119379
7959,B,119380
7959,B,119381
7959,C,119382
7959,G,119383
7959,F,119384
7960,B,119385
7960,B,119386
7960,G,119387
7960,D,119388
7960,C,119389
7960,E,119390
7960,B,119391
7960,C,119392
7960,A,119393
7960,C,119394
7960,C,119395
7960,E,119396
7960,D,119397
7960,G,119398
7960,F,119399
7961,B,119400
7961,E,119401
7961,G,119402
7961,A,119403
7961,B,119404
7961,E,119405
7961,A,119406
7961,D,119407
7961,B,119408
7961,B,119409
7961,C,119410
7961,E,119411
7961,C,119412
7961,C,119413
7961,F,119414
7962,B,119415
7962,G,119416
7962,B,119417
7962,B,119418
7962,B,119419
7962,E,119420
7962,C,119421
7962,E,119422
7962,C,119423
7962,B,119424
7962,D,119425
7962,B,119426
7962,A,119427
7962,C,119428
7962,F,119429
7963,B,119430
7963,C,119431
7963,D,119432
7963,G,119433
7963,C,119434
7963,B,119435
7963,C,119436
7963,A,119437
7963,C,119438
7963,G,119439
7963,D,119440
7963,B,119441
7963,E,119442
7963,B,119443
7963,F,119444
7964,B,119445
7964,A,119446
7964,A,119447
7964,G,119448
7964,C,119449
7964,C,119450
7964,D,119451
7964,D,119452
7964,E,119453
7964,G,119454
7964,G,119455
7964,A,119456
7964,A,119457
7964,E,119458
7964,F,119459
7965,B,119460
7965,A,119461
7965,E,119462
7965,E,119463
7965,D,119464
7965,E,119465
7965,C,119466
7965,G,119467
7965,B,119468
7965,C,119469
7965,E,119470
7965,D,119471
7965,A,119472
7965,E,119473
7965,F,119474
7966,B,119475
7966,B,119476
7966,C,119477
7966,E,119478
7966,A,119479
7966,E,119480
7966,A,119481
7966,E,119482
7966,A,119483
7966,B,119484
7966,G,119485
7966,C,119486
7966,C,119487
7966,D,119488
7966,F,119489
7967,B,119490
7967,D,119491
7967,D,119492
7967,G,119493
7967,E,119494
7967,E,119495
7967,E,119496
7967,G,119497
7967,E,119498
7967,G,119499
7967,B,119500
7967,B,119501
7967,D,119502
7967,G,119503
7967,F,119504
7968,B,119505
7968,C,119506
7968,G,119507
7968,B,119508
7968,E,119509
7968,D,119510
7968,E,119511
7968,E,119512
7968,D,119513
7968,E,119514
7968,D,119515
7968,A,119516
7968,D,119517
7968,E,119518
7968,F,119519
7969,B,119520
7969,C,119521
7969,C,119522
7969,C,119523
7969,E,119524
7969,G,119525
7969,C,119526
7969,E,119527
7969,C,119528
7969,E,119529
7969,E,119530
7969,G,119531
7969,D,119532
7969,A,119533
7969,F,119534
7970,B,119535
7970,C,119536
7970,C,119537
7970,D,119538
7970,G,119539
7970,C,119540
7970,D,119541
7970,E,119542
7970,E,119543
7970,D,119544
7970,A,119545
7970,G,119546
7970,B,119547
7970,D,119548
7970,F,119549
7971,B,119550
7971,D,119551
7971,C,119552
7971,D,119553
7971,C,119554
7971,C,119555
7971,G,119556
7971,C,119557
7971,G,119558
7971,C,119559
7971,D,119560
7971,G,119561
7971,G,119562
7971,B,119563
7971,F,119564
7972,B,119565
7972,D,119566
7972,G,119567
7972,B,119568
7972,A,119569
7972,C,119570
7972,D,119571
7972,E,119572
7972,B,119573
7972,G,119574
7972,B,119575
7972,G,119576
7972,A,119577
7972,B,119578
7972,F,119579
7973,B,119580
7973,C,119581
7973,A,119582
7973,G,119583
7973,A,119584
7973,G,119585
7973,A,119586
7973,B,119587
7973,G,119588
7973,A,119589
7973,B,119590
7973,D,119591
7973,E,119592
7973,D,119593
7973,F,119594
7974,B,119595
7974,C,119596
7974,E,119597
7974,D,119598
7974,G,119599
7974,G,119600
7974,E,119601
7974,D,119602
7974,A,119603
7974,A,119604
7974,C,119605
7974,A,119606
7974,B,119607
7974,E,119608
7974,F,119609
7975,B,119610
7975,C,119611
7975,E,119612
7975,E,119613
7975,C,119614
7975,B,119615
7975,D,119616
7975,G,119617
7975,G,119618
7975,E,119619
7975,C,119620
7975,G,119621
7975,A,119622
7975,C,119623
7975,F,119624
7976,B,119625
7976,E,119626
7976,E,119627
7976,E,119628
7976,B,119629
7976,D,119630
7976,B,119631
7976,B,119632
7976,C,119633
7976,C,119634
7976,D,119635
7976,A,119636
7976,B,119637
7976,C,119638
7976,F,119639
7977,B,119640
7977,C,119641
7977,E,119642
7977,B,119643
7977,A,119644
7977,D,119645
7977,G,119646
7977,D,119647
7977,A,119648
7977,D,119649
7977,B,119650
7977,C,119651
7977,A,119652
7977,A,119653
7977,F,119654
7978,B,119655
7978,E,119656
7978,C,119657
7978,G,119658
7978,C,119659
7978,A,119660
7978,D,119661
7978,G,119662
7978,C,119663
7978,B,119664
7978,A,119665
7978,A,119666
7978,A,119667
7978,B,119668
7978,F,119669
7979,B,119670
7979,C,119671
7979,D,119672
7979,E,119673
7979,D,119674
7979,E,119675
7979,E,119676
7979,D,119677
7979,E,119678
7979,D,119679
7979,D,119680
7979,D,119681
7979,E,119682
7979,G,119683
7979,F,119684
7980,B,119685
7980,G,119686
7980,E,119687
7980,G,119688
7980,G,119689
7980,B,119690
7980,E,119691
7980,E,119692
7980,G,119693
7980,G,119694
7980,G,119695
7980,A,119696
7980,C,119697
7980,C,119698
7980,F,119699
7981,B,119700
7981,E,119701
7981,A,119702
7981,E,119703
7981,E,119704
7981,A,119705
7981,G,119706
7981,B,119707
7981,D,119708
7981,G,119709
7981,A,119710
7981,B,119711
7981,B,119712
7981,G,119713
7981,F,119714
7982,B,119715
7982,D,119716
7982,G,119717
7982,G,119718
7982,D,119719
7982,A,119720
7982,D,119721
7982,G,119722
7982,C,119723
7982,G,119724
7982,D,119725
7982,E,119726
7982,E,119727
7982,G,119728
7982,F,119729
7983,B,119730
7983,A,119731
7983,G,119732
7983,D,119733
7983,E,119734
7983,B,119735
7983,A,119736
7983,D,119737
7983,D,119738
7983,E,119739
7983,A,119740
7983,B,119741
7983,B,119742
7983,G,119743
7983,F,119744
7984,B,119745
7984,C,119746
7984,E,119747
7984,B,119748
7984,G,119749
7984,B,119750
7984,C,119751
7984,C,119752
7984,A,119753
7984,G,119754
7984,G,119755
7984,C,119756
7984,E,119757
7984,A,119758
7984,F,119759
7985,B,119760
7985,D,119761
7985,A,119762
7985,E,119763
7985,B,119764
7985,C,119765
7985,A,119766
7985,A,119767
7985,D,119768
7985,E,119769
7985,B,119770
7985,A,119771
7985,D,119772
7985,A,119773
7985,F,119774
7986,B,119775
7986,C,119776
7986,B,119777
7986,D,119778
7986,E,119779
7986,A,119780
7986,B,119781
7986,E,119782
7986,C,119783
7986,C,119784
7986,E,119785
7986,E,119786
7986,E,119787
7986,E,119788
7986,F,119789
7987,B,119790
7987,E,119791
7987,C,119792
7987,C,119793
7987,D,119794
7987,C,119795
7987,C,119796
7987,B,119797
7987,A,119798
7987,E,119799
7987,B,119800
7987,G,119801
7987,E,119802
7987,B,119803
7987,F,119804
7988,B,119805
7988,A,119806
7988,E,119807
7988,G,119808
7988,D,119809
7988,B,119810
7988,A,119811
7988,B,119812
7988,B,119813
7988,B,119814
7988,A,119815
7988,E,119816
7988,G,119817
7988,A,119818
7988,F,119819
7989,B,119820
7989,B,119821
7989,C,119822
7989,G,119823
7989,C,119824
7989,D,119825
7989,A,119826
7989,G,119827
7989,B,119828
7989,B,119829
7989,A,119830
7989,C,119831
7989,D,119832
7989,A,119833
7989,F,119834
7990,B,119835
7990,B,119836
7990,E,119837
7990,G,119838
7990,E,119839
7990,D,119840
7990,B,119841
7990,B,119842
7990,A,119843
7990,D,119844
7990,C,119845
7990,E,119846
7990,C,119847
7990,A,119848
7990,F,119849
7991,B,119850
7991,E,119851
7991,A,119852
7991,D,119853
7991,D,119854
7991,G,119855
7991,A,119856
7991,B,119857
7991,B,119858
7991,B,119859
7991,D,119860
7991,B,119861
7991,C,119862
7991,D,119863
7991,F,119864
7992,B,119865
7992,E,119866
7992,G,119867
7992,B,119868
7992,C,119869
7992,C,119870
7992,G,119871
7992,G,119872
7992,D,119873
7992,A,119874
7992,E,119875
7992,G,119876
7992,C,119877
7992,D,119878
7992,F,119879
7993,B,119880
7993,B,119881
7993,E,119882
7993,G,119883
7993,G,119884
7993,E,119885
7993,D,119886
7993,A,119887
7993,A,119888
7993,E,119889
7993,A,119890
7993,E,119891
7993,E,119892
7993,D,119893
7993,F,119894
7994,B,119895
7994,B,119896
7994,B,119897
7994,A,119898
7994,D,119899
7994,B,119900
7994,E,119901
7994,D,119902
7994,E,119903
7994,C,119904
7994,E,119905
7994,E,119906
7994,A,119907
7994,E,119908
7994,F,119909
7995,B,119910
7995,E,119911
7995,D,119912
7995,D,119913
7995,E,119914
7995,B,119915
7995,D,119916
7995,E,119917
7995,B,119918
7995,D,119919
7995,G,119920
7995,A,119921
7995,B,119922
7995,B,119923
7995,F,119924
7996,B,119925
7996,C,119926
7996,E,119927
7996,D,119928
7996,B,119929
7996,E,119930
7996,A,119931
7996,A,119932
7996,E,119933
7996,C,119934
7996,G,119935
7996,A,119936
7996,C,119937
7996,G,119938
7996,F,119939
7997,B,119940
7997,A,119941
7997,G,119942
7997,B,119943
7997,B,119944
7997,E,119945
7997,C,119946
7997,C,119947
7997,B,119948
7997,D,119949
7997,E,119950
7997,E,119951
7997,C,119952
7997,D,119953
7997,F,119954
7998,B,119955
7998,D,119956
7998,G,119957
7998,C,119958
7998,G,119959
7998,A,119960
7998,D,119961
7998,B,119962
7998,A,119963
7998,C,119964
7998,D,119965
7998,G,119966
7998,G,119967
7998,C,119968
7998,F,119969
7999,B,119970
7999,E,119971
7999,C,119972
7999,B,119973
7999,B,119974
7999,A,119975
7999,D,119976
7999,A,119977
7999,B,119978
7999,D,119979
7999,C,119980
7999,E,119981
7999,B,119982
7999,C,119983
7999,F,119984
8000,B,119985
8000,B,119986
8000,C,119987
8000,D,119988
8000,D,119989
8000,G,119990
8000,A,119991
8000,E,119992
8000,A,119993
8000,A,119994
8000,A,119995
8000,B,119996
8000,C,119997
8000,C,119998
8000,F,119999
8001,B,120000
8001,D,120001
8001,B,120002
8001,A,120003
8001,B,120004
8001,B,120005
8001,B,120006
8001,D,120007
8001,D,120008
8001,G,120009
8001,G,120010
8001,D,120011
8001,E,120012
8001,C,120013
8001,F,120014
8002,B,120015
8002,A,120016
8002,C,120017
8002,D,120018
8002,G,120019
8002,D,120020
8002,C,120021
8002,D,120022
8002,D,120023
8002,A,120024
8002,D,120025
8002,E,120026
8002,C,120027
8002,A,120028
8002,F,120029
8003,B,120030
8003,E,120031
8003,G,120032
8003,D,120033
8003,G,120034
8003,A,120035
8003,D,120036
8003,B,120037
8003,B,120038
8003,G,120039
8003,C,120040
8003,G,120041
8003,G,120042
8003,E,120043
8003,F,120044
8004,B,120045
8004,B,120046
8004,D,120047
8004,E,120048
8004,C,120049
8004,G,120050
8004,D,120051
8004,C,120052
8004,D,120053
8004,C,120054
8004,E,120055
8004,C,120056
8004,E,120057
8004,B,120058
8004,F,120059
8005,B,120060
8005,B,120061
8005,G,120062
8005,B,120063
8005,E,120064
8005,G,120065
8005,B,120066
8005,B,120067
8005,G,120068
8005,B,120069
8005,C,120070
8005,B,120071
8005,B,120072
8005,D,120073
8005,F,120074
8006,B,120075
8006,B,120076
8006,C,120077
8006,D,120078
8006,G,120079
8006,G,120080
8006,C,120081
8006,G,120082
8006,D,120083
8006,E,120084
8006,B,120085
8006,E,120086
8006,A,120087
8006,E,120088
8006,F,120089
8007,B,120090
8007,A,120091
8007,D,120092
8007,B,120093
8007,E,120094
8007,C,120095
8007,D,120096
8007,B,120097
8007,G,120098
8007,B,120099
8007,G,120100
8007,D,120101
8007,A,120102
8007,C,120103
8007,F,120104
8008,B,120105
8008,B,120106
8008,A,120107
8008,A,120108
8008,D,120109
8008,C,120110
8008,D,120111
8008,A,120112
8008,B,120113
8008,C,120114
8008,G,120115
8008,E,120116
8008,E,120117
8008,C,120118
8008,F,120119
8009,B,120120
8009,E,120121
8009,B,120122
8009,B,120123
8009,A,120124
8009,E,120125
8009,E,120126
8009,G,120127
8009,D,120128
8009,B,120129
8009,C,120130
8009,E,120131
8009,G,120132
8009,D,120133
8009,F,120134
8010,B,120135
8010,B,120136
8010,E,120137
8010,G,120138
8010,A,120139
8010,D,120140
8010,C,120141
8010,G,120142
8010,A,120143
8010,G,120144
8010,B,120145
8010,G,120146
8010,B,120147
8010,C,120148
